order_id,customer_id,order_status,order_date,required_date,shipped_date,store_id,staff_id,discount_id,total_amount
730,500,4,12/30/2017,1/7/2018,1/19/2018,2,6,1,1581.70
731,910,4,12/31/2017,1/8/2018,1/20/2018,3,9,8,2834.46
732,147,4,1/1/2018,1/9/2018,1/21/2018,2,7,26,2258.69
733,832,4,1/2/2018,1/10/2018,1/22/2018,2,7,28,1844.38
734,939,4,1/3/2018,1/11/2018,1/23/2018,3,9,44,3339.59
735,20,3,1/4/2018,1/12/2018,1/24/2018,3,9,7,1868.00
736,184,4,1/5/2018,1/13/2018,1/25/2018,2,7,16,2084.78
737,694,4,1/6/2018,1/14/2018,1/26/2018,2,6,4,4356.14
738,124,4,1/7/2018,1/15/2018,1/27/2018,1,2,23,4810.82
739,49,4,1/8/2018,1/16/2018,1/28/2018,2,6,41,3682.26
740,1113,4,1/9/2018,1/17/2018,1/29/2018,2,6,39,797.17
741,119,4,1/10/2018,1/18/2018,1/30/2018,3,8,12,3959.00
742,433,4,1/11/2018,1/19/2018,1/31/2018,3,9,45,3120.43
743,137,4,1/12/2018,1/20/2018,2/1/2018,2,6,28,812.20
744,166,4,1/13/2018,1/21/2018,2/2/2018,2,7,49,655.17
745,698,4,1/14/2018,1/22/2018,2/3/2018,2,7,13,2629.48
746,391,4,1/15/2018,1/23/2018,2/4/2018,1,3,12,1471.35
747,87,4,1/16/2018,1/24/2018,2/5/2018,1,3,14,1024.75
748,1072,4,1/17/2018,1/25/2018,2/6/2018,3,8,23,1947.34
749,255,4,1/18/2018,1/26/2018,2/7/2018,2,7,12,3954.17
750,232,4,1/19/2018,1/27/2018,2/8/2018,3,8,25,2952.78
751,731,4,1/20/2018,1/28/2018,2/9/2018,1,3,20,1363.66
752,335,4,1/21/2018,1/29/2018,2/10/2018,2,6,20,4973.50
753,1201,4,1/22/2018,1/30/2018,2/11/2018,2,7,5,3644.37
754,646,4,1/23/2018,1/31/2018,2/12/2018,1,2,6,2276.75
755,531,4,1/24/2018,2/1/2018,2/13/2018,2,6,15,3533.12
756,1143,4,1/25/2018,2/2/2018,2/14/2018,2,6,46,2904.26
757,1336,4,1/26/2018,2/3/2018,2/15/2018,2,7,13,676.67
758,953,4,1/27/2018,2/4/2018,2/16/2018,3,9,22,2100.56
759,284,4,1/28/2018,2/5/2018,2/17/2018,2,7,1,2983.19
760,1104,4,1/29/2018,2/6/2018,2/18/2018,2,6,19,2518.86
761,1291,4,1/30/2018,2/7/2018,2/19/2018,2,7,14,534.57
762,572,4,1/31/2018,2/8/2018,2/20/2018,2,6,26,4404.25
763,842,4,2/1/2018,2/9/2018,2/21/2018,3,9,15,3831.34
764,701,4,2/2/2018,2/10/2018,2/22/2018,1,2,9,3904.46
765,1152,4,2/3/2018,2/11/2018,2/23/2018,1,2,33,672.18
766,141,4,2/4/2018,2/12/2018,2/24/2018,2,6,10,2224.26
767,564,4,2/5/2018,2/13/2018,2/25/2018,2,7,23,4293.67
768,841,4,2/6/2018,2/14/2018,2/26/2018,2,7,41,1682.02
769,946,4,2/7/2018,2/15/2018,2/27/2018,2,6,22,2775.29
770,135,4,2/8/2018,2/16/2018,2/28/2018,3,9,38,2916.59
771,671,4,2/9/2018,2/17/2018,3/1/2018,1,3,28,819.65
772,448,4,2/10/2018,2/18/2018,3/2/2018,2,7,42,1233.75
773,1385,4,2/11/2018,2/19/2018,3/3/2018,2,6,48,2335.82
774,690,4,2/12/2018,2/20/2018,3/4/2018,2,6,38,4913.20
775,968,4,2/13/2018,2/21/2018,3/5/2018,2,6,38,2468.95
776,490,4,2/14/2018,2/22/2018,3/6/2018,2,6,1,4756.14
777,496,4,2/15/2018,2/23/2018,3/7/2018,2,6,10,4845.04
778,56,3,2/16/2018,2/24/2018,3/8/2018,3,9,48,4777.28
779,367,4,2/17/2018,2/25/2018,3/9/2018,2,6,26,1063.24
780,592,4,2/18/2018,2/26/2018,3/10/2018,2,6,27,4050.52
781,1018,4,2/19/2018,2/27/2018,3/11/2018,2,6,43,2069.24
782,1298,4,2/20/2018,2/28/2018,3/12/2018,2,7,29,4975.14
783,1343,4,2/21/2018,3/1/2018,3/13/2018,1,2,33,2194.98
784,430,4,2/22/2018,3/2/2018,3/14/2018,2,7,8,749.32
785,794,4,2/23/2018,3/3/2018,3/15/2018,1,2,25,3962.23
786,249,4,2/24/2018,3/4/2018,3/16/2018,2,6,48,1033.47
787,700,4,2/25/2018,3/5/2018,3/17/2018,3,9,24,4247.17
788,1363,4,2/26/2018,3/6/2018,3/18/2018,3,9,2,3421.72
789,772,4,2/27/2018,3/7/2018,3/19/2018,2,6,20,3426.40
790,1015,4,2/28/2018,3/8/2018,3/20/2018,2,7,36,4688.11
791,432,4,3/1/2018,3/9/2018,3/21/2018,2,6,40,2578.42
792,479,4,3/2/2018,3/10/2018,3/22/2018,2,6,37,1766.71
793,653,4,3/3/2018,3/11/2018,3/23/2018,2,6,10,3655.53
794,863,4,3/4/2018,3/12/2018,3/24/2018,2,7,4,3838.41
795,992,4,3/5/2018,3/13/2018,3/25/2018,2,7,47,3779.63
796,154,4,3/6/2018,3/14/2018,3/26/2018,3,9,25,4553.08
797,374,4,3/7/2018,3/15/2018,3/27/2018,2,7,19,4572.33
798,619,4,3/8/2018,3/16/2018,3/28/2018,1,3,10,3278.90
799,607,4,3/9/2018,3/17/2018,3/29/2018,1,3,15,2303.69
800,1057,4,3/10/2018,3/18/2018,3/30/2018,2,6,31,741.44
801,78,4,3/11/2018,3/19/2018,3/31/2018,1,2,23,1104.93
802,340,4,3/12/2018,3/20/2018,4/1/2018,2,6,31,4394.34
803,1105,4,3/13/2018,3/21/2018,4/2/2018,3,8,13,1516.47
804,95,4,3/14/2018,3/22/2018,4/3/2018,2,6,19,3460.62
805,420,4,3/15/2018,3/23/2018,4/4/2018,2,6,1,3203.63
806,234,4,3/16/2018,3/24/2018,4/5/2018,2,7,9,3862.74
807,1148,4,3/17/2018,3/25/2018,4/6/2018,2,6,27,3372.17
808,315,4,3/18/2018,3/26/2018,4/7/2018,2,6,11,2116.58
809,1222,4,3/19/2018,3/27/2018,4/8/2018,2,7,16,2221.82
810,153,3,3/20/2018,3/28/2018,4/9/2018,3,8,20,1167.09
811,524,4,3/21/2018,3/29/2018,4/10/2018,2,7,33,2551.99
812,1164,4,3/22/2018,3/30/2018,4/11/2018,2,7,8,4861.01
813,1203,4,3/23/2018,3/31/2018,4/12/2018,3,9,35,1136.81
814,629,4,3/24/2018,4/1/2018,4/13/2018,2,7,34,3930.95
815,1251,4,3/25/2018,4/2/2018,4/14/2018,1,3,13,3024.72
816,811,4,3/26/2018,4/3/2018,4/15/2018,2,6,24,1156.77
817,301,4,3/27/2018,4/4/2018,4/16/2018,2,7,20,1232.87
818,1319,4,3/28/2018,4/5/2018,4/17/2018,2,6,23,2904.24
819,221,4,3/29/2018,4/6/2018,4/18/2018,3,9,17,1685.90
820,725,4,3/30/2018,4/7/2018,4/19/2018,2,7,34,2916.76
821,1181,4,3/31/2018,4/8/2018,4/20/2018,2,7,24,891.47
822,294,4,4/1/2018,4/9/2018,4/21/2018,2,7,48,1739.25
823,415,4,4/2/2018,4/10/2018,4/22/2018,3,8,23,3125.29
824,993,4,4/3/2018,4/11/2018,4/23/2018,1,2,26,1064.99
825,10,4,4/4/2018,4/12/2018,4/24/2018,2,7,20,3036.51
826,45,4,4/5/2018,4/13/2018,4/25/2018,2,6,13,2214.54
827,666,4,4/6/2018,4/14/2018,4/26/2018,2,7,20,3001.92
828,246,4,4/7/2018,4/15/2018,4/27/2018,2,6,40,519.21
829,674,4,4/8/2018,4/16/2018,4/28/2018,2,7,46,1369.27
830,431,4,4/9/2018,4/17/2018,4/29/2018,2,6,48,1357.27
831,1000,4,4/10/2018,4/18/2018,4/30/2018,2,7,21,4142.92
832,1215,4,4/11/2018,4/19/2018,5/1/2018,2,7,3,3097.72
833,406,4,4/12/2018,4/20/2018,5/2/2018,2,7,30,852.33
834,890,4,4/13/2018,4/21/2018,5/3/2018,2,6,11,3906.42
835,940,4,4/14/2018,4/22/2018,5/4/2018,1,2,6,1245.20
836,455,4,4/15/2018,4/23/2018,5/5/2018,2,6,4,3752.16
837,948,4,4/16/2018,4/24/2018,5/6/2018,2,7,12,1567.04
838,1395,4,4/17/2018,4/25/2018,5/7/2018,2,7,23,2719.34
839,1332,4,4/18/2018,4/26/2018,5/8/2018,1,3,32,1610.95
840,372,4,4/19/2018,4/27/2018,5/9/2018,2,6,45,2569.64
841,428,4,4/20/2018,4/28/2018,5/10/2018,2,7,3,4134.58
842,1133,4,4/21/2018,4/29/2018,5/11/2018,2,6,7,3384.94
843,1059,4,4/22/2018,4/30/2018,5/12/2018,2,7,47,2848.12
844,1436,4,4/23/2018,5/1/2018,5/13/2018,2,6,37,3363.37
845,662,4,4/24/2018,5/2/2018,5/14/2018,2,7,2,4908.13
846,715,4,4/25/2018,5/3/2018,5/15/2018,2,6,24,979.07
847,329,4,4/26/2018,5/4/2018,5/16/2018,2,7,22,3694.20
848,597,4,4/27/2018,5/5/2018,5/17/2018,2,7,16,2732.49
849,776,4,4/28/2018,5/6/2018,5/18/2018,1,2,31,4048.43
850,1346,4,4/29/2018,5/7/2018,5/19/2018,1,3,30,4076.32
851,1139,4,4/30/2018,5/8/2018,5/20/2018,2,6,33,2536.21
852,13,4,5/1/2018,5/9/2018,5/21/2018,3,9,28,632.14
853,883,4,5/2/2018,5/10/2018,5/22/2018,3,8,8,2996.09
854,177,4,5/3/2018,5/11/2018,5/23/2018,2,6,29,2082.23
855,775,4,5/4/2018,5/12/2018,5/24/2018,2,6,11,2876.02
856,477,4,5/5/2018,5/13/2018,5/25/2018,2,6,22,2173.67
857,1402,4,5/6/2018,5/14/2018,5/26/2018,2,7,36,3769.40
858,162,4,5/7/2018,5/15/2018,5/27/2018,2,6,4,3913.49
859,644,4,5/8/2018,5/16/2018,5/28/2018,2,6,13,2489.26
860,473,4,5/9/2018,5/17/2018,5/29/2018,2,7,8,3117.87
861,1177,4,5/10/2018,5/18/2018,5/30/2018,2,7,50,4369.17
862,1230,4,5/11/2018,5/19/2018,5/31/2018,3,8,36,2982.34
863,446,4,5/12/2018,5/20/2018,6/1/2018,2,7,9,1707.03
864,902,4,5/13/2018,5/21/2018,6/2/2018,2,6,30,2045.61
865,974,4,5/14/2018,5/22/2018,6/3/2018,2,6,13,527.64
866,1410,4,5/15/2018,5/23/2018,6/4/2018,2,6,43,3471.31
867,97,4,5/16/2018,5/24/2018,6/5/2018,1,3,6,4498.57
868,868,4,5/17/2018,5/25/2018,6/6/2018,1,3,17,2384.85
869,844,4,5/18/2018,5/26/2018,6/7/2018,2,7,45,2020.67
870,1416,4,5/19/2018,5/27/2018,6/8/2018,2,6,43,638.22
871,358,4,5/20/2018,5/28/2018,6/9/2018,2,7,32,1628.14
872,394,4,5/21/2018,5/29/2018,6/10/2018,1,3,3,4727.89
873,829,4,5/22/2018,5/30/2018,6/11/2018,2,7,14,2522.63
874,661,4,5/23/2018,5/31/2018,6/12/2018,2,7,40,2736.87
875,386,4,5/24/2018,6/1/2018,6/13/2018,1,3,28,2554.51
876,1046,4,5/25/2018,6/2/2018,6/14/2018,2,7,7,1530.70
877,784,4,5/26/2018,6/3/2018,6/15/2018,2,6,46,964.66
878,224,4,5/27/2018,6/4/2018,6/16/2018,1,3,40,1546.69
879,214,4,5/28/2018,6/5/2018,6/17/2018,2,7,48,1318.60
880,1206,4,5/29/2018,6/6/2018,6/18/2018,2,6,20,3143.40
881,1024,4,5/30/2018,6/7/2018,6/19/2018,3,9,20,3756.07
882,196,4,5/31/2018,6/8/2018,6/20/2018,2,6,26,4641.21
883,507,4,6/1/2018,6/9/2018,6/21/2018,2,6,22,2120.78
884,871,4,6/2/2018,6/10/2018,6/22/2018,2,7,28,514.57
885,66,3,6/3/2018,6/11/2018,6/23/2018,3,8,32,741.07
886,1396,4,6/4/2018,6/12/2018,6/24/2018,1,2,35,3804.47
887,1195,4,6/5/2018,6/13/2018,6/25/2018,2,6,20,2100.63
888,1038,4,6/6/2018,6/14/2018,6/26/2018,2,7,19,2271.37
889,830,4,6/7/2018,6/15/2018,6/27/2018,3,8,14,3123.37
890,171,4,6/8/2018,6/16/2018,6/28/2018,2,6,24,3018.25
891,384,4,6/9/2018,6/17/2018,6/29/2018,2,6,9,2628.78
892,651,4,6/10/2018,6/18/2018,6/30/2018,2,7,22,1817.30
893,1293,4,6/11/2018,6/19/2018,7/1/2018,2,7,34,4963.79
894,1320,4,6/12/2018,6/20/2018,7/2/2018,2,6,1,1968.66
895,857,4,6/13/2018,6/21/2018,7/3/2018,2,6,32,3450.59
896,376,4,6/14/2018,6/22/2018,7/4/2018,3,9,47,2991.34
897,47,4,6/15/2018,6/23/2018,7/5/2018,1,2,11,1804.25
898,352,4,6/16/2018,6/24/2018,7/6/2018,2,6,21,4501.62
899,605,4,6/17/2018,6/25/2018,7/7/2018,2,7,33,3088.90
900,971,4,6/18/2018,6/26/2018,7/8/2018,2,6,19,2490.14
901,345,4,6/19/2018,6/27/2018,7/9/2018,2,7,37,2136.83
902,1278,4,6/20/2018,6/28/2018,7/10/2018,2,6,16,3659.20
903,179,4,6/21/2018,6/29/2018,7/11/2018,2,7,50,1925.27
904,1020,4,6/22/2018,6/30/2018,7/12/2018,1,2,35,2896.94
905,609,4,6/23/2018,7/1/2018,7/13/2018,2,6,27,3587.43
906,877,4,6/24/2018,7/2/2018,7/14/2018,2,7,15,3753.35
907,120,4,6/25/2018,7/3/2018,7/15/2018,1,2,43,2044.71
908,402,4,6/26/2018,7/4/2018,7/16/2018,2,7,32,1277.03
909,188,4,6/27/2018,7/5/2018,7/17/2018,1,2,30,4926.92
910,342,4,6/28/2018,7/6/2018,7/18/2018,2,7,47,2107.55
911,887,4,6/29/2018,7/7/2018,7/19/2018,2,6,29,641.00
912,519,4,6/30/2018,7/8/2018,7/20/2018,1,2,16,3438.89
913,699,4,7/1/2018,7/9/2018,7/21/2018,2,6,46,2546.28
914,1068,4,7/2/2018,7/10/2018,7/22/2018,1,2,38,3554.18
915,215,4,7/3/2018,7/11/2018,7/23/2018,2,6,48,4956.84
916,718,4,7/4/2018,7/12/2018,7/24/2018,2,6,38,3960.86
917,881,4,7/5/2018,7/13/2018,7/25/2018,1,2,34,1435.22
918,242,4,7/6/2018,7/14/2018,7/26/2018,1,3,22,1346.24
919,781,4,7/7/2018,7/15/2018,7/27/2018,2,7,13,4885.55
920,966,4,7/8/2018,7/16/2018,7/28/2018,2,7,7,3868.88
921,628,4,7/9/2018,7/17/2018,7/29/2018,2,6,43,4988.45
922,656,4,7/10/2018,7/18/2018,7/30/2018,2,6,25,1800.38
923,769,4,7/11/2018,7/19/2018,7/31/2018,2,7,21,1125.34
924,68,3,7/12/2018,7/20/2018,8/1/2018,3,8,46,1855.30
925,1316,4,7/13/2018,7/21/2018,8/2/2018,2,7,9,1356.64
926,233,4,7/14/2018,7/22/2018,8/3/2018,1,2,17,3051.30
927,1438,4,7/15/2018,7/23/2018,8/4/2018,1,2,13,2926.94
928,957,4,7/16/2018,7/24/2018,8/5/2018,1,3,7,4862.31
929,472,4,7/17/2018,7/25/2018,8/6/2018,2,6,17,2641.79
930,1224,4,7/18/2018,7/26/2018,8/7/2018,3,9,4,842.91
931,631,4,7/19/2018,7/27/2018,8/8/2018,2,6,25,1248.00
932,804,4,7/20/2018,7/28/2018,8/9/2018,2,6,30,1656.55
933,909,4,7/21/2018,7/29/2018,8/10/2018,2,6,46,4844.28
934,93,4,7/22/2018,7/30/2018,8/11/2018,2,7,50,2942.16
935,43,3,7/23/2018,7/31/2018,8/12/2018,3,8,48,2302.50
936,265,4,7/24/2018,8/1/2018,8/13/2018,2,6,35,3540.29
937,73,4,7/25/2018,8/2/2018,8/14/2018,2,7,21,3403.65
938,129,4,7/26/2018,8/3/2018,8/15/2018,2,6,4,3104.07
939,1407,4,7/27/2018,8/4/2018,8/16/2018,2,6,41,4901.58
940,585,4,7/28/2018,8/5/2018,8/17/2018,1,2,33,2883.19
941,736,4,7/29/2018,8/6/2018,8/18/2018,1,2,43,537.59
942,537,4,7/30/2018,8/7/2018,8/19/2018,2,6,1,758.78
943,1025,4,7/31/2018,8/8/2018,8/20/2018,2,6,43,1742.48
944,138,4,8/1/2018,8/9/2018,8/21/2018,1,3,9,3485.91
945,167,4,8/2/2018,8/10/2018,8/22/2018,2,7,34,1398.67
946,525,4,8/3/2018,8/11/2018,8/23/2018,2,6,24,1469.19
947,278,4,8/4/2018,8/12/2018,8/24/2018,1,3,47,1024.23
948,618,4,8/5/2018,8/13/2018,8/25/2018,2,6,23,4126.49
949,867,4,8/6/2018,8/14/2018,8/26/2018,1,3,39,1770.40
950,142,4,8/7/2018,8/15/2018,8/27/2018,2,6,38,2188.41
951,339,4,8/8/2018,8/16/2018,8/28/2018,2,7,15,3873.43
952,355,4,8/9/2018,8/17/2018,8/29/2018,2,7,3,1568.77
953,658,4,8/10/2018,8/18/2018,8/30/2018,2,7,35,3566.91
954,611,4,8/11/2018,8/19/2018,8/31/2018,2,6,34,1238.28
955,880,4,8/12/2018,8/20/2018,9/1/2018,2,6,26,4858.94
956,1184,4,8/13/2018,8/21/2018,9/2/2018,2,6,39,2723.80
957,722,4,8/14/2018,8/22/2018,9/3/2018,3,9,32,4462.96
958,1276,4,8/15/2018,8/23/2018,9/4/2018,1,2,16,2649.45
959,650,4,8/16/2018,8/24/2018,9/5/2018,2,7,19,938.93
960,1390,4,8/17/2018,8/25/2018,9/6/2018,2,7,47,988.18
961,82,4,8/18/2018,8/26/2018,9/7/2018,1,2,19,2098.51
962,570,4,8/19/2018,8/27/2018,9/8/2018,2,7,30,3051.01
963,1432,4,8/20/2018,8/28/2018,9/9/2018,2,6,9,1413.14
964,404,4,8/21/2018,8/29/2018,9/10/2018,2,7,27,2089.40
965,457,4,8/22/2018,8/30/2018,9/11/2018,2,6,30,2387.81
966,389,4,8/23/2018,8/31/2018,9/12/2018,3,8,5,3293.43
967,1323,4,8/24/2018,9/1/2018,9/13/2018,2,6,31,2879.83
968,1403,4,8/25/2018,9/2/2018,9/14/2018,2,6,29,2707.93
969,248,4,8/26/2018,9/3/2018,9/15/2018,3,9,39,1210.23
970,836,4,8/27/2018,9/4/2018,9/16/2018,2,7,3,885.97
971,1426,4,8/28/2018,9/5/2018,9/17/2018,3,8,31,1881.73
972,270,4,8/29/2018,9/6/2018,9/18/2018,2,7,6,1289.50
973,238,4,8/30/2018,9/7/2018,9/19/2018,2,6,37,3801.12
974,511,4,8/31/2018,9/8/2018,9/20/2018,3,8,46,1262.82
975,1092,4,9/1/2018,9/9/2018,9/21/2018,2,6,5,4044.28
976,1266,4,9/2/2018,9/10/2018,9/22/2018,3,9,1,3466.85
977,400,4,9/3/2018,9/11/2018,9/23/2018,2,7,6,4429.59
978,1123,4,9/4/2018,9/12/2018,9/24/2018,2,6,44,3240.05
979,1190,4,9/5/2018,9/13/2018,9/25/2018,2,6,50,1887.60
980,328,4,9/6/2018,9/14/2018,9/26/2018,3,9,41,2239.99
981,687,4,9/7/2018,9/15/2018,9/27/2018,3,8,10,1703.45
982,1423,4,9/8/2018,9/16/2018,9/28/2018,3,9,30,1275.93
983,1158,4,9/9/2018,9/17/2018,9/29/2018,2,6,20,1381.25
984,1287,4,9/10/2018,9/18/2018,9/30/2018,2,7,40,3867.57
985,461,4,9/11/2018,9/19/2018,10/1/2018,2,6,20,704.09
986,556,4,9/12/2018,9/20/2018,10/2/2018,2,7,36,4291.52
987,172,4,9/13/2018,9/21/2018,10/3/2018,1,2,32,2546.36
988,436,4,9/14/2018,9/22/2018,10/4/2018,2,6,1,1602.92
989,1145,4,9/15/2018,9/23/2018,10/5/2018,2,6,22,3209.32
990,706,4,9/16/2018,9/24/2018,10/6/2018,2,7,31,740.23
991,751,4,9/17/2018,9/25/2018,10/7/2018,1,2,13,1316.00
992,723,4,9/18/2018,9/26/2018,10/8/2018,2,7,40,1113.43
993,1415,4,9/19/2018,9/27/2018,10/9/2018,1,3,13,3983.85
994,419,4,9/20/2018,9/28/2018,10/10/2018,2,7,20,1363.22
995,621,4,9/21/2018,9/29/2018,10/11/2018,1,2,20,563.29
996,915,4,9/22/2018,9/30/2018,10/12/2018,1,2,12,1654.38
997,485,4,9/23/2018,10/1/2018,10/13/2018,2,7,4,3256.53
998,219,4,9/24/2018,10/2/2018,10/14/2018,2,7,3,2742.52
999,590,4,9/25/2018,10/3/2018,10/15/2018,2,6,26,4597.93
1000,645,4,9/26/2018,10/4/2018,10/16/2018,2,7,29,1170.81
1001,354,4,9/27/2018,10/5/2018,10/17/2018,2,6,20,4118.89
1002,1418,4,9/28/2018,10/6/2018,10/18/2018,1,3,2,1146.26
1003,503,4,9/29/2018,10/7/2018,10/19/2018,2,7,25,4937.03
1004,1389,4,9/30/2018,10/8/2018,10/20/2018,2,6,7,663.80
1005,266,4,10/1/2018,10/9/2018,10/21/2018,2,7,14,1679.40
1006,1070,4,10/2/2018,10/10/2018,10/22/2018,2,7,23,3622.17
1007,1115,4,10/3/2018,10/11/2018,10/23/2018,2,6,14,612.80
1008,1345,4,10/4/2018,10/12/2018,10/24/2018,2,6,36,3507.65
1009,1064,4,10/5/2018,10/13/2018,10/25/2018,3,8,33,3370.78
1010,8,3,10/6/2018,10/14/2018,10/26/2018,2,7,46,4866.36
1011,495,4,10/7/2018,10/15/2018,10/27/2018,1,3,41,4015.74
1012,620,4,10/8/2018,10/16/2018,10/28/2018,2,7,20,3902.00
1013,174,4,10/9/2018,10/17/2018,10/29/2018,2,6,47,4532.68
1014,748,4,10/10/2018,10/18/2018,10/30/2018,2,6,16,3657.67
1015,799,4,10/11/2018,10/19/2018,10/31/2018,2,7,19,2790.98
1016,1417,4,10/12/2018,10/20/2018,11/1/2018,3,9,18,761.10
1017,168,4,10/13/2018,10/21/2018,11/2/2018,2,6,15,2591.78
1018,290,4,10/14/2018,10/22/2018,11/3/2018,2,6,12,2609.98
1019,408,4,10/15/2018,10/23/2018,11/4/2018,2,7,41,4481.76
1020,16,3,10/16/2018,10/24/2018,11/5/2018,2,6,3,1233.06
1021,125,4,10/17/2018,10/25/2018,11/6/2018,2,6,12,4284.74
1022,353,4,10/18/2018,10/26/2018,11/7/2018,2,7,46,2059.21
1023,356,4,10/19/2018,10/27/2018,11/8/2018,2,6,17,3690.41
1024,837,4,10/20/2018,10/28/2018,11/9/2018,2,7,49,1745.02
1025,1304,4,10/21/2018,10/29/2018,11/10/2018,2,6,25,2266.19
1026,1370,4,10/22/2018,10/30/2018,11/11/2018,1,2,39,1908.97
1027,588,4,10/23/2018,10/31/2018,11/12/2018,2,6,49,3660.60
1028,1273,4,10/24/2018,11/1/2018,11/13/2018,2,7,26,3144.26
1029,407,4,10/25/2018,11/2/2018,11/14/2018,1,3,36,2940.56
1030,161,4,10/26/2018,11/3/2018,11/15/2018,2,6,4,4764.28
1031,1308,4,10/27/2018,11/4/2018,11/16/2018,1,2,18,3749.02
1032,429,4,10/28/2018,11/5/2018,11/17/2018,2,6,25,1652.83
1033,582,4,10/29/2018,11/6/2018,11/18/2018,2,7,42,4395.83
1034,895,4,10/30/2018,11/7/2018,11/19/2018,2,7,50,709.42
1035,1283,4,10/31/2018,11/8/2018,11/20/2018,2,6,41,4571.22
1036,1442,4,11/1/2018,11/9/2018,11/21/2018,2,6,34,1143.42
1037,1229,4,11/2/2018,11/10/2018,11/22/2018,2,6,13,3271.51
1038,1281,4,11/3/2018,11/11/2018,11/23/2018,2,7,50,1268.22
1039,1077,4,11/4/2018,11/12/2018,11/24/2018,2,7,7,2580.09
1040,1225,4,11/5/2018,11/13/2018,11/25/2018,1,2,34,1928.02
1041,70,4,11/6/2018,11/14/2018,11/26/2018,2,7,10,3966.82
1042,539,4,11/7/2018,11/15/2018,11/27/2018,2,7,32,3618.55
1043,1235,4,11/8/2018,11/16/2018,11/28/2018,2,6,29,2920.27
1044,1270,4,11/9/2018,11/17/2018,11/29/2018,2,7,6,4963.66
1045,185,4,11/10/2018,11/18/2018,11/30/2018,3,9,25,3598.08
1046,1134,4,11/11/2018,11/19/2018,12/1/2018,3,8,23,545.21
1047,116,3,11/12/2018,11/20/2018,12/2/2018,3,8,27,2922.89
1048,777,4,11/13/2018,11/21/2018,12/3/2018,2,7,22,735.53
1049,194,4,11/14/2018,11/22/2018,12/4/2018,1,2,26,818.94
1050,239,4,11/15/2018,11/23/2018,12/5/2018,1,3,10,4507.16
1051,209,4,11/16/2018,11/24/2018,12/6/2018,2,7,40,4917.21
1052,460,4,11/17/2018,11/25/2018,12/7/2018,2,6,39,4021.77
1053,1439,4,11/18/2018,11/26/2018,12/8/2018,2,6,24,4022.54
1054,189,4,11/19/2018,11/27/2018,12/9/2018,2,7,46,929.43
1055,140,4,11/20/2018,11/28/2018,12/10/2018,2,6,3,1703.14
1056,325,4,11/21/2018,11/29/2018,12/11/2018,2,7,24,679.49
1057,456,4,11/22/2018,11/30/2018,12/12/2018,2,7,13,4904.99
1058,782,4,11/23/2018,12/1/2018,12/13/2018,2,6,14,1698.42
1059,6,4,11/24/2018,12/2/2018,12/14/2018,2,7,49,3900.38
1060,182,4,11/25/2018,12/3/2018,12/15/2018,2,6,4,3348.45
1061,655,4,11/26/2018,12/4/2018,12/16/2018,2,7,7,1173.40
1062,1210,4,11/27/2018,12/5/2018,12/17/2018,2,6,3,3919.44
1063,198,4,11/28/2018,12/6/2018,12/18/2018,3,8,47,2629.89
1064,898,4,11/29/2018,12/7/2018,12/19/2018,3,9,27,3711.70
1065,25,4,11/30/2018,12/8/2018,12/20/2018,2,7,27,2107.04
1066,106,4,12/1/2018,12/9/2018,12/21/2018,2,7,10,3117.07
1067,225,4,12/2/2018,12/10/2018,12/22/2018,2,7,37,1310.13
1068,453,4,12/3/2018,12/11/2018,12/23/2018,2,7,17,4207.77
1069,493,4,12/4/2018,12/12/2018,12/24/2018,2,6,40,4427.87
1070,596,4,12/5/2018,12/13/2018,12/25/2018,2,7,6,4793.54
1071,602,4,12/6/2018,12/14/2018,12/26/2018,3,8,42,3536.64
1072,47,3,12/7/2018,12/15/2018,12/27/2018,1,3,28,2300.44
1073,911,4,12/8/2018,12/16/2018,12/28/2018,2,7,28,3538.76
1074,11,3,12/9/2018,12/17/2018,12/29/2018,2,6,42,1907.65
1075,1003,4,12/10/2018,12/18/2018,12/30/2018,1,3,25,3384.01
1076,42,4,12/11/2018,12/19/2018,12/31/2018,2,6,50,4440.42
1077,412,4,12/12/2018,12/20/2018,1/1/2019,2,6,48,2536.41
1078,793,4,12/13/2018,12/21/2018,1/2/2019,2,6,41,1260.43
1079,812,4,12/14/2018,12/22/2018,1/3/2019,2,7,20,2406.64
1080,1086,4,12/15/2018,12/23/2018,1/4/2019,2,7,2,2975.98
1081,1106,4,12/16/2018,12/24/2018,1/5/2019,2,6,41,4704.71
1082,1327,4,12/17/2018,12/25/2018,1/6/2019,2,6,26,1386.35
1083,1372,4,12/18/2018,12/26/2018,1/7/2019,2,6,20,760.36
1084,2,4,12/19/2018,12/27/2018,1/8/2019,1,2,36,1098.27
1085,305,4,12/20/2018,12/28/2018,1/9/2019,1,3,25,4963.93
1086,220,4,12/21/2018,12/29/2018,1/10/2019,2,7,15,1189.58
1087,675,4,12/22/2018,12/30/2018,1/11/2019,3,8,45,1992.14
1088,1160,4,12/23/2018,12/31/2018,1/12/2019,3,8,27,2266.17
1089,46,3,12/24/2018,1/1/2019,1/13/2019,1,2,25,2075.54
1090,1427,4,12/25/2018,1/2/2019,1/14/2019,1,2,3,1407.80
1091,1260,4,12/26/2018,1/3/2019,1/15/2019,2,7,22,4782.16
1092,40,4,12/27/2018,1/4/2019,1/16/2019,1,2,43,2431.06
